com.google.api.client.auth.oauth.OAuthAuthorizeTemporaryTokenUrl: java.lang.String temporaryToken
com.google.gson.FieldNamingPolicy: com.google.gson.FieldNamingPolicy[] values()
com.google.gson.FieldNamingPolicy: com.google.gson.FieldNamingPolicy valueOf(java.lang.String)
com.google.gson.LongSerializationPolicy: com.google.gson.LongSerializationPolicy[] values()
com.google.gson.LongSerializationPolicy: com.google.gson.LongSerializationPolicy valueOf(java.lang.String)
com.google.gson.ModifyFirstLetterNamingPolicy$LetterModifier: com.google.gson.ModifyFirstLetterNamingPolicy$LetterModifier[] values()
com.google.gson.ModifyFirstLetterNamingPolicy$LetterModifier: com.google.gson.ModifyFirstLetterNamingPolicy$LetterModifier valueOf(java.lang.String)
com.google.gson.stream.JsonScope: com.google.gson.stream.JsonScope[] values()
com.google.gson.stream.JsonScope: com.google.gson.stream.JsonScope valueOf(java.lang.String)
com.google.gson.stream.JsonToken: com.google.gson.stream.JsonToken[] values()
com.google.gson.stream.JsonToken: com.google.gson.stream.JsonToken valueOf(java.lang.String)
dima.soft.TaskWidgetProvider
dima.soft.WidgetController$UpdateService
dima.soft.activity.About
dima.soft.activity.ActionSelect
dima.soft.activity.WidgetCfg
org.codehaus.jackson.JsonEncoding: org.codehaus.jackson.JsonEncoding[] values()
org.codehaus.jackson.JsonEncoding: org.codehaus.jackson.JsonEncoding valueOf(java.lang.String)
org.codehaus.jackson.JsonGenerator$Feature: org.codehaus.jackson.JsonGenerator$Feature[] values()
org.codehaus.jackson.JsonGenerator$Feature: org.codehaus.jackson.JsonGenerator$Feature valueOf(java.lang.String)
org.codehaus.jackson.JsonParser$Feature: org.codehaus.jackson.JsonParser$Feature[] values()
org.codehaus.jackson.JsonParser$Feature: org.codehaus.jackson.JsonParser$Feature valueOf(java.lang.String)
org.codehaus.jackson.JsonParser$NumberType: org.codehaus.jackson.JsonParser$NumberType[] values()
org.codehaus.jackson.JsonParser$NumberType: org.codehaus.jackson.JsonParser$NumberType valueOf(java.lang.String)
org.codehaus.jackson.JsonToken: org.codehaus.jackson.JsonToken[] values()
org.codehaus.jackson.JsonToken: org.codehaus.jackson.JsonToken valueOf(java.lang.String)
org.codehaus.jackson.annotate.JsonAutoDetect$Visibility: org.codehaus.jackson.annotate.JsonAutoDetect$Visibility[] values()
org.codehaus.jackson.annotate.JsonAutoDetect$Visibility: org.codehaus.jackson.annotate.JsonAutoDetect$Visibility valueOf(java.lang.String)
org.codehaus.jackson.annotate.JsonMethod: org.codehaus.jackson.annotate.JsonMethod[] values()
org.codehaus.jackson.annotate.JsonMethod: org.codehaus.jackson.annotate.JsonMethod valueOf(java.lang.String)
org.codehaus.jackson.annotate.JsonTypeInfo$As: org.codehaus.jackson.annotate.JsonTypeInfo$As[] values()
org.codehaus.jackson.annotate.JsonTypeInfo$As: org.codehaus.jackson.annotate.JsonTypeInfo$As valueOf(java.lang.String)
org.codehaus.jackson.annotate.JsonTypeInfo$Id: org.codehaus.jackson.annotate.JsonTypeInfo$Id[] values()
org.codehaus.jackson.annotate.JsonTypeInfo$Id: org.codehaus.jackson.annotate.JsonTypeInfo$Id valueOf(java.lang.String)
org.codehaus.jackson.format.MatchStrength: org.codehaus.jackson.format.MatchStrength[] values()
org.codehaus.jackson.format.MatchStrength: org.codehaus.jackson.format.MatchStrength valueOf(java.lang.String)
org.codehaus.jackson.util.BufferRecycler$ByteBufferType: org.codehaus.jackson.util.BufferRecycler$ByteBufferType[] values()
org.codehaus.jackson.util.BufferRecycler$ByteBufferType: org.codehaus.jackson.util.BufferRecycler$ByteBufferType valueOf(java.lang.String)
org.codehaus.jackson.util.BufferRecycler$CharBufferType: org.codehaus.jackson.util.BufferRecycler$CharBufferType[] values()
org.codehaus.jackson.util.BufferRecycler$CharBufferType: org.codehaus.jackson.util.BufferRecycler$CharBufferType valueOf(java.lang.String)
